title,writer,publication,callno,href
착! 붙는 일본어 독학 첫걸음,일본어공부기술연구소,"서울 :시사일본어사,2015(2017 35쇄)",413.8 일본어착,https://library.cau.ac.kr/#/search/detail/7137147
사회복지행정론 =Social welfare administraiton,황성철,"파주 :정민사,2014(2017 4쇄)",353.3 황성철사3,https://library.cau.ac.kr/#/search/detail/7085202
일반역학,"Thornton, Stephen T","서울 :센게이지러닝코리아,2011(2016 2쇄)",531.11 T514c5강2,https://library.cau.ac.kr/#/search/detail/6943484
"일러스트레이터 아트웍 :일러스트레이션, 로고 디자인, 타이포그래피, 디지털 아트 =Illustrator artwork : illustration, logo desing, typography, digital art",CA,"[서울] :퓨처미디어,2014(2015 2쇄)",006.686 시에이일,https://library.cau.ac.kr/#/search/detail/6940755
나는 나를 파괴할 권리가 있다 :김영하 장편소설,김영하,"파주 :문학동네,2010(2017 20쇄)",811.3 김영하나3,https://library.cau.ac.kr/#/search/detail/6939820
(100만 방문자와 소통하는) 소셜마케팅 :한국형 SNS 마케팅의 모든 것,송동현,"서울 :한빛미디어,2012(2013 2쇄)",658.872 송동현소,https://library.cau.ac.kr/#/search/detail/6753057
(마키디어의) 소셜마케팅 정석 :대한민국 SNS 마케터들이 가장 많이 찾는 온라인 마케터,이상배,"서울 :이지스퍼블리싱,2013",658.872 이상배소2,https://library.cau.ac.kr/#/search/detail/6753056
헬스케어 이노베이션 =Healthcare innovation :이미 시작된 미래,최윤섭,"서울 :클라우드나인,2014",338.4761 최윤섭헬,https://library.cau.ac.kr/#/search/detail/6438034
의학통계의 기초,천정륭,"서울 :Pacific Books(퍼시픽북스),2014",610.727 천정륭이성,https://library.cau.ac.kr/#/search/detail/6438029
제로 투 원,"Thiel, Peter A","서울 :한국경제신문 :한경BP,2014(2015 10쇄)",658.11 T431z이,https://library.cau.ac.kr/#/search/detail/6437545
영화 의상,김유선,"서울 :커뮤니케이션북스,2013",791.43026 김유선영의,https://library.cau.ac.kr/#/search/detail/6437347
맥주별장의 모험 :니시자와 야스히코 장편소설,서택보언,"서울 :한스미디어 :한즈미디어,2014",813.3 서택보맥이,https://library.cau.ac.kr/#/search/detail/6325229
사양,태재치,"서울 :열림원,2014",813.3 태재치사이,https://library.cau.ac.kr/#/search/detail/6324875
싸가지 없는 진보 :진보의 최후 집권 전략,강준만,"서울 :인물과사상사,2014",320.951 강준만싸,https://library.cau.ac.kr/#/search/detail/6322053
서울대 한국어 :Student's book,최은규,"서울 :문진미디어 :투판즈,2012-2015(2017 쇄)",411.8 서울대서s 1A/1B/2A/2B/3A/3B/4A/4B/5A/5B/6A/6B,https://library.cau.ac.kr/#/search/detail/6321006
서울대 한국어 :Workbook,최은규,"서울 :문진미디어 :투판즈,2012-2015(2017 쇄)",411.8 서울대서 1A/1B/2A/2B/3A/3B/4A/4B/5A/5B/6A/6B,https://library.cau.ac.kr/#/search/detail/6321004
무의미의 축제 :밀란 쿤데라 장편소설,"Kundera, Milan","서울 :민음사,2014",843 K96f방,https://library.cau.ac.kr/#/search/detail/6291162
앞으로 데이터 분석을 시작하려는 사람을 위한 책,공등탁재,"부천 :루비페이퍼,2014",519.50285 공등탁코김,https://library.cau.ac.kr/#/search/detail/6288709
실사구시 한국경제 :통념을 허무는 10가지 진단과 해법,강신욱,"파주 :생각의힘,2013",330.951 강신욱실,https://library.cau.ac.kr/#/search/detail/6288349
과잉범죄화의 법경제학적 분석 :공정거래 분야를 중심으로,김일중,"서울 :한국경제연구원,2013",330 한국경연 2013-05,https://library.cau.ac.kr/#/search/detail/6287997
척하는 삶 :이창래 장편소설,"Lee, Chang-rae","서울 :알에이치코리아 :RHK,2014",823 L477g정알,https://library.cau.ac.kr/#/search/detail/6241332
대만 :거대한 역사를 품은 작은 행복의 나라,최창근,"서울 :리수,2013",952.93 최창근대,https://library.cau.ac.kr/#/search/detail/6092959
한국 유성기음반 =Korean SP discography :1907~1945,배연형,"서울 :한걸음더,2011",016.780951 한국음한 v.1/v.2/v.3/v.4/v.5,https://library.cau.ac.kr/#/search/detail/6092257
"존 F. 케네디의 13일 :쿠바 미사일 위기, 거짓말, 그리고 녹음테이프","Stern, Sheldon M","파주 :모던타임스,2013",972.91064 K35w박,https://library.cau.ac.kr/#/search/detail/6091828
노조 어떻게 대응하나,한국경영자총협회,"서울 :한국경영자총협회,2003",331.89 한국경노,https://library.cau.ac.kr/#/search/detail/6090729
미생 :아직 살아 있지 못한 자,윤태호,"고양 :위즈덤하우스,2013-",741.5951 윤태호미 v.1/v.10/v.11/v.2/v.3/v.4/v.5/v.6/v.7/v.8/v.9,https://library.cau.ac.kr/#/search/detail/6089692
"강한 시장, 건강한 정부 :시스템 개혁, 미래를 읽어내는 게임의 룰 :서울대 오연천 교수 칼럼 모음집",오연천,"서울 :올리브M&B,2009",070.44932 오연천강,https://library.cau.ac.kr/#/search/detail/6089520
중화인민공화국 저작권법,권호,"서울 :시간의물레,2014",346.520482 권호중,https://library.cau.ac.kr/#/search/detail/6086715
슈퍼스타 독일어 첫걸음,서우석,"고양 :북커스베르겐,2013",438 서우석슈,https://library.cau.ac.kr/#/search/detail/6086671
경계를 넘어서는 문학,김성곤,"서울 :민음사,2013",809 김성곤경,https://library.cau.ac.kr/#/search/detail/6086390
(조동성) 전략경영,조동성,"서울 :서울경제경영,2013",658.4012 조동성전5,https://library.cau.ac.kr/#/search/detail/6084489
"어떻게 배울 것인가 :존 맥스웰 기적의 성장 프로젝트, 그 두 번째","Maxwell, John C","서울 :비즈니스북스,2014",158 M465s박,https://library.cau.ac.kr/#/search/detail/6084352
퀀텀 유니버스 :발생 가능한 사건은 왜 반드시 일어나는가?,"Cox, Brian","서울 :승산,2014",530.12 C877q박,https://library.cau.ac.kr/#/search/detail/6084327
액션러닝으로 수업하기,장경원,"서울 :학지사,2014(2015 4쇄)",371.3 장경원액2,https://library.cau.ac.kr/#/search/detail/6083491
데이터가 보인다 :원리로 깨우치는 데이터 분석 기법,평정명부,"서울 :비제이퍼블릭,2013",519.53 평정명데진,https://library.cau.ac.kr/#/search/detail/6083418
예술로서의 디자인,"Munari, Bruno","파주 :두성북스,2012",745.4 M963a김,https://library.cau.ac.kr/#/search/detail/6069056
(데이터 고급 분석과 통계 프로그래밍을 위한)빅데이터 분석 도구 R 프로그래밍,"Matloff, Norman S","의왕 :에이콘,2012",519.50285 M433a권,https://library.cau.ac.kr/#/search/detail/6067421
학생운동의 시대,이호룡,"서울 :선인,2013",378.1981 이호룡학,https://library.cau.ac.kr/#/search/detail/6064062
법경제학 :이론과 응용 =Law and economics : theory and application.2,김일중,"서울 :해남,2013",340.11 김일중법 v.2,https://library.cau.ac.kr/#/search/detail/6006430
소진된 인간 :베케트의 텔레비전 단편극에 대한 철학적 에세이,"Deleuze, Gilles","서울 :문학과지성사,2013(2016 3쇄)",842 B396d이,https://library.cau.ac.kr/#/search/detail/6006117
"저작권, 무엇이 문제인가? :저작권법의 불편한 진실","Patry, William F","파주 :한울,2013",346.0482 P314h임,https://library.cau.ac.kr/#/search/detail/5958620
자크와 그의 주인 :드니 디드로에게 바치는 3막짜리 오마주,"Kundera, Milan","서울 :민음사,2013",891.863 K96민 v.15,https://library.cau.ac.kr/#/search/detail/5940538
죽기 전에 꼭 들어야 할 팝송 1001,"Dimery, Robert","파주 :마로니에북스,2013(2017 2쇄)",782.42164 D582o이,https://library.cau.ac.kr/#/search/detail/5940465
기후정의 :기후변화와 환경 파괴에 맞선 반자본주의의 대안,"Angus, Ian","서울 :이매진,2012",303.482 A595g김,https://library.cau.ac.kr/#/search/detail/5940450
문학사의 라이벌 의식,김윤식,"서울 :그린비,2013-2017",809 김윤식문 v.1/v.2/v.3,https://library.cau.ac.kr/#/search/detail/5939159
해커의 기쁨 :비트와 바이트 그리고 알고리즘,"Warren, Henry S","파주 :제이펍 :Jpub,2013",005.1 W288h2류,https://library.cau.ac.kr/#/search/detail/5938981
대규모 유통업법 해설 =Handbook of the fair large-scale retail business trade act :대규모유통업에서의 거래 공정화에 관한 법률,박수영,"서울 :fides,2013",343.0811 박수영대,https://library.cau.ac.kr/#/search/detail/5870596
(성공하는 사람들의) 메모습관 ＆ 노트기술,본전상야,"서울 :시대의창,2008(2012 6쇄)",651.755 본전상사정2,https://library.cau.ac.kr/#/search/detail/5862714
버트런드 러셀의 자유로 가는 길 :인류가 꿈꾸어야 할 미래에 관하여,"Russell, Bertrand","서울 :함께읽는책,2012",335 R961p장,https://library.cau.ac.kr/#/search/detail/5841823
기후변화 대처와 미국 패권의 딜레마 :국제적 공공재 창출에 대한 국내적 저항,손병권,"서울 :서강대학교 출판부,2012",363.73874 손병권기,https://library.cau.ac.kr/#/search/detail/5817210
맥주의 세계,원융희,"파주 :살림출판사,2008(2016 5쇄)",081.1 살림지 v.325,https://library.cau.ac.kr/#/search/detail/5711432
비블리아 고서당 사건수첩,삼상연,"서울 :디앤씨미디어 :D&C Books,2013-",813.3 삼상연비최 v.1/v.2/v.3/v.4/v.5/v.6/v.7,https://library.cau.ac.kr/#/search/detail/5701829
철인,김다니엘,"서울 :규장,2013(2014 29쇄)",266.0092 김다니철,https://library.cau.ac.kr/#/search/detail/5701596
언어 자료 분석을 위한 통계학 =Language data,김동성,"서울 :한국외국어대학교 출판부,2010",401.0151 김동성언,https://library.cau.ac.kr/#/search/detail/5681027
괴테의 친화력,"Benjamin, Walter","서울 :길,2012",833.609 B468g최,https://library.cau.ac.kr/#/search/detail/5678937
사이언스 이즈 컬처 :인문학과 과학의 새로운 르네상스,"Chomsky, Noam","서울 :동아시아,2012",303.483 C548s이,https://library.cau.ac.kr/#/search/detail/5658772
누구를 위하여 종은 울리나 :어니스트 헤밍웨이 장편소설,"Hemingway, Ernest","파주 :열린책들,2012(2015 2쇄)",808.8 세계문열 v.205/v.206,https://library.cau.ac.kr/#/search/detail/5649832
표준모형의 이해,오선근,"서울 :북스힐,2011",539.72 오선근표,https://library.cau.ac.kr/#/search/detail/5637546
채용이 전부다 :회사를 100배로 키우는 채용의 기술,한근태,"서울 :올림,2010(2011 5쇄)",658.311 한근태채,https://library.cau.ac.kr/#/search/detail/5600828
이별의 왈츠,"Kundera, Milan","서울 :민음사,2012",891.863 K96민 v.4,https://library.cau.ac.kr/#/search/detail/5599819
500 맥주 :필요한 것은 다 담긴 단 하나의 맥주 개요서,"Avery, Zak","서울 :세경 :skbooks,2010(2015 2쇄)",641.23 A955f구,https://library.cau.ac.kr/#/search/detail/5599658
(비즈니스 인텔리전스를 위한) 데이터마이닝,"Shmueli, Galit","서울 :이앤비플러스,2012",519.50285 S558d2조,https://library.cau.ac.kr/#/search/detail/5599570
(서울대 송호근 교수의) 이분법 사회를 넘어서,송호근,"파주 :다산북스,2012",303.40951 송호근이,https://library.cau.ac.kr/#/search/detail/5598626
"마음의 과학 :위대한 석학 16인이 말하는 뇌, 기억, 성격, 그리고 행복의 비밀","Pinker, Steven","서울 :미래엔 :와이즈베리,2012",612.8 P655m이,https://library.cau.ac.kr/#/search/detail/5598550
"(다비드 힐베르트, 슈테판 콘 포센의) 기하학과 상상력 :수학적 아이디어의 보고","Hilbert, David","파주 :살림 :살림Math,2012",516.9 H641a정,https://library.cau.ac.kr/#/search/detail/5598472
한중일이 함께 쓴 동아시아 근현대사,한중일3국공동역사편찬위원회,"서울 :휴머니스트,2012",950.4 한중일한 v.1/v.2,https://library.cau.ac.kr/#/search/detail/5598267
공간분석기법 =Spatial Analysis,권오상,"파주 :한울아카데미,2004",711.4 권오상공,https://library.cau.ac.kr/#/search/detail/5597898
탱고 인 부에노스 아이레스 =Tango in Buenos Aires :탱고 인 부에노스 아이레스,박종호,"서울 :시공사,2012",793.33 박종호탱,https://library.cau.ac.kr/#/search/detail/5518889
당당한 신입사원의 7가지 습관 :self confidence,황진규,"서울 :라이온북스,2012",650.1 황진규당,https://library.cau.ac.kr/#/search/detail/5442544
세상 모든 CEO가 묻고 싶은 질문들 =What makes the best leader? :무엇이 최고의 리더를 만드는가?,권상술,"고양 :위즈덤하우스 :IGM books,2012(2013 7쇄)",658.401 권상술세,https://library.cau.ac.kr/#/search/detail/5442532
(한 권으로 끝내는) 재무제표 분석 =Financial statement analysis,이성엽,"서울 :새로운 제안,2012(2017 5쇄)",657.3 이성엽재새,https://library.cau.ac.kr/#/search/detail/5437774
예감은 틀리지 않는다 :줄리언 반스 장편소설,"Barnes, Julian","서울 :다산북스 :다산책방,2012(2017 42쇄)",823 B261s최,https://library.cau.ac.kr/#/search/detail/5419882
비용편익분석의 이해 =Understanding the cost-benefit anlysis,김성준,"대구 :경북대학교출판부,2012",658.1554 김성준비,https://library.cau.ac.kr/#/search/detail/5403947
타키투스의 역사,"Tacitus, Cornelius","파주 :한길사,2011",937.07 T118h차,https://library.cau.ac.kr/#/search/detail/5389187
위로받지 못한 사람들,"Ishiguro, Kazuo","서울 :민음사,2011(2017 2쇄)",823 I79u김 v.1/v.2,https://library.cau.ac.kr/#/search/detail/5389040
경제 인류학을 생각한다,"Wilk, Richard R","서울 :일조각,2010",306.3 W681e홍,https://library.cau.ac.kr/#/search/detail/5388972
폭력과 시민다움 :반폭력의 정치를 위하여,"Balibar, Étienne","서울 :난장,2012",320.01 B186g진,https://library.cau.ac.kr/#/search/detail/5388943
컴퓨터 네트워크,"Forouzan, Behrouz A","서울 :한국맥그로힐,2012",004.6 F727c이,https://library.cau.ac.kr/#/search/detail/5388864
자본주의·사회주의·민주주의,"Schumpeter, Joseph A","파주 :한길사,2011(2012 2쇄)",335 S392c변,https://library.cau.ac.kr/#/search/detail/5386864
침묵의 봄,"Carson, Rachel L","서울 :에코리브르,2011(2013 2쇄)",363.7384 C321s김에,https://library.cau.ac.kr/#/search/detail/5293899
시골의사의 부자경제학 :경제원리에 숨겨진 부자들의 투자 비밀,박경철,"서울 :리더스북 :웅진씽크빅,2011(2012 6쇄)",332.6 박경철시2,https://library.cau.ac.kr/#/search/detail/5250273
"프로그래밍 콘테스트 챌린징 :for GCJ TopCoder, ACM/ICPC, KOI/IOI",추엽탁재,"서울 :로드북,2011",005.1 추엽탁푸박,https://library.cau.ac.kr/#/search/detail/5248788
민주주의의 쇠퇴 :미국 시민생활의 변모,"Skocpol, Theda","파주 :한울,2010(2011 2쇄)",306.20973 S628d강,https://library.cau.ac.kr/#/search/detail/5248748
동남아시아 현대사와 세계열강의 자본주의 팽창,금천영일,"서울 :이채,2011",959 금천영동이 v.1/v.2,https://library.cau.ac.kr/#/search/detail/5246816
(증세와 병명으로 알아보는) 고양이 질병사전 =Disease dictionary of cats,남부미향,"서울 :Green Home :그린홈,2009(2014 5쇄)",636.8089 남부미증김,https://library.cau.ac.kr/#/search/detail/5246530
끌림 :Travel notes :이병률 산문집,이병률,"파주 :달,2010(2017 42쇄)",811.4 이병률끌2,https://library.cau.ac.kr/#/search/detail/5246266
(마음에 착 달라붙는) 카피 한 줄,"Sugarman, Joseph","서울 :북스넛,2011",659.132 S947a송2,https://library.cau.ac.kr/#/search/detail/5243244
"대만, 어디에 있는가",허영섭,"서울 :채륜,2011",null,https://library.cau.ac.kr/#/search/detail/5242398
정보이론과 부호화,주언경,"대구 :경북대학교출판부,2011",003.54 주언경정,https://library.cau.ac.kr/#/search/detail/5241984
멋지게 나이 들기 :인생 후반전! 이렇게 준비하라,조영환,"서울 :지상사,2011",646.79 조영환멋,https://library.cau.ac.kr/#/search/detail/5241392
(영혼의 구원을 노래하는) 단테의 신곡 =神曲,Dante Alighieri,"서울 :밀리언셀러 :Million seller,2011([2017 쇄])",851 D192d유,https://library.cau.ac.kr/#/search/detail/5239822
세계 지도의 탄생,응지리명,"파주 :알마,2010",912.09 응지리세송,https://library.cau.ac.kr/#/search/detail/5239598
파국의 지형학,문강형준,"서울 :자음과모음,2011.",303.49 문강형파,https://library.cau.ac.kr/#/search/detail/5236951
(시계열 자료분석) 예측을 위한 통계적 기법,이원우,"파주 :자유아카데미,2011",519.55 이원우예2,https://library.cau.ac.kr/#/search/detail/5236569
넥스트 아시아 :새로운 백년을 이끌 거대한 도전,"Roach, Stephen S","서울 :북돋움,2010",332.67 R628s이,https://library.cau.ac.kr/#/search/detail/5228344
"(지난 10년, 놓쳐서는 안 될) 아까운책 :전문가 46인이 뽑은 이 시대의 숨은 명저들",강수돌,"서울 :부키,2011",028.1 강수돌아,https://library.cau.ac.kr/#/search/detail/5216920
법경제학 :이론과 응용 =Law and economics : theory and application,김일중,"서울 :해남,2011",340.11 김일중법,https://library.cau.ac.kr/#/search/detail/5216726
나의 문화유산 답사기,유홍준,"파주 :창작과비평사 :창비,2011-",915.1 유홍준나2 v.1/v.10/v.2/v.3/v.4/v.5/v.6/v.7/v.8/v.9,https://library.cau.ac.kr/#/search/detail/5216219
유럽의 문화통합 :현 상황과 미래 전망,김용민,"서울 :연세대학교출판부,2011",306.094 김용민유,https://library.cau.ac.kr/#/search/detail/5196429
기후변화와 자본주의 :시장이 지구를 구할 수 있을까?,"Neale, Jonathan","서울 :책갈피,2011",363.73874 N346s김,https://library.cau.ac.kr/#/search/detail/5196052
Google writing,원전화자,"고양 :허스트비 :이레미디어,2010(2017 5쇄)",428.24 원전화g김,https://library.cau.ac.kr/#/search/detail/5193829
논증의 탄생 :글쓰기의 새로운 전략,"Williams, Joseph M","서울 :홍문관,2008",null,https://library.cau.ac.kr/#/search/detail/5193458
러시아통신 :유쾌한 지식여행자가 본 러시아의 겉과 속,미원만리,"서울 :마음산책,2011",306.0947 미원만로박,https://library.cau.ac.kr/#/search/detail/5193403
베니스의 상인,"Shakespeare, William","서울 :민음사,2010(2017 17쇄)",808.8 세계문민 v.262,https://library.cau.ac.kr/#/search/detail/5193364
복지전쟁 :연금제도가 밝히지 않는 진실,"Lowenstein, Roger","서울 :한국경제신문 :한경BP,2011",331.2524 L917w손,https://library.cau.ac.kr/#/search/detail/5148936
영어논문 바로쓰기,"Turabian, Kate L","서울 :시대의창,2011",808.02 T929m7강,https://library.cau.ac.kr/#/search/detail/5148906
추상적 사유의 위대한 힘 :튜링&괴델 =Alan Turing & Kur Gödel,박정일,"파주 :김영사,2010",001 지식인 v.36,https://library.cau.ac.kr/#/search/detail/5147019
나는 세계일주로 경제를 배웠다,"Woodman, Conor","서울 :갤리온 :웅진씽크빅,2011",338.092 W892a홍,https://library.cau.ac.kr/#/search/detail/5124449
트렌드 싱킹 =Trend syncing :새로운 미래와 교감하다,메타트렌드연구소,"서울 :한스미디어 :한즈미디어,2011",303.4 메타트트,https://library.cau.ac.kr/#/search/detail/5122478
고구려 :김진명 역사소설,김진명,"서울 :새움,2011-2016",811.3 김진명고 v.1/v.2/v.3/v.4/v.5/v.6,https://library.cau.ac.kr/#/search/detail/5121005
철학이 필요한 시간 :강신주의 인문학 카운슬링,강신주,"파주 :사계절,2011(2013 19쇄)",102 강신주철사,https://library.cau.ac.kr/#/search/detail/5115131
주식투자는 사업이다 =Stock investment business,모닝퍼슨,"파주 :청출판,2011(2016 3쇄)",332.6322 모닝퍼주식,https://library.cau.ac.kr/#/search/detail/5010381
"다시보는 한국 민주화운동 :기원, 과정, 그리고 제도",한국정치연구회,"서울 :선인,2010",951.74 한국정다,https://library.cau.ac.kr/#/search/detail/4971594
한국 민주화운동의 성격과 논리,안병욱,"서울 :선인,2010",951.74 안병욱한,https://library.cau.ac.kr/#/search/detail/4971592
한국 고고학 강의,한국고고학회,"서울 :사회평론,2010(2016 6쇄)",951.09 한국고한2,https://library.cau.ac.kr/#/search/detail/4970703
한국 문화정책론 :21세기 최강대국의 가장 강력한 아이콘,박광무,"파주 :김영사,2010",353.7 박광무한,https://library.cau.ac.kr/#/search/detail/4883864
"인지과학 혁명 :인지과학의 연구와 방법, 어디서 시작하고 무엇을 어떻게 할 것인가",좌백반,"의왕 :에이콘,2010",153.4 좌백반인김,https://library.cau.ac.kr/#/search/detail/4883773
모터사이클 필로소피 :손으로 생각하기,"Crawford, Matthew B","서울 :이음,2010",331 C899s정,https://library.cau.ac.kr/#/search/detail/4883354
바보 zone,차동엽,"서울 :여백 :여백미디어,2010",158.1 차동엽바,https://library.cau.ac.kr/#/search/detail/4874119
녹턴 :음악과 황혼에 대한 다섯 가지 이야기,"Ishiguro, Kazuo","서울 :민음사,2010(2017 5쇄)",823 I79no김,https://library.cau.ac.kr/#/search/detail/4872287
우리는 천국으로 출근한다 :한미파슨스 김종훈 회장의 유토피아 경영,김종훈,"파주 :북이십일 21세기북스,2010",658.4 김종훈우,https://library.cau.ac.kr/#/search/detail/4838788
(성인학습을 위한) 비판이론 :성인의 삶과 학습에 대한 희망의 담론,"Brookfield, Stephen","서울 :학지사,2009(2010 2쇄)",374 B872p기,https://library.cau.ac.kr/#/search/detail/4837189
보이지 않는 차이 :세상에서 가장 힘이 센 운의 비밀,연준혁,"고양 :위즈덤하우스,2010(2011 31쇄)",650.1 연준혁보,https://library.cau.ac.kr/#/search/detail/4832377
나를 보내지마,"Ishiguro, Kazuo","서울 :민음사,2009(2017 17쇄)",823 I79n김,https://library.cau.ac.kr/#/search/detail/4827554
"인생, 이 맛이다 :차가운 맥주로 인생을 뜨겁게 달군 맥주광의 인생 예찬",고나무,"서울 :해냄,2010(2011 2쇄)",641.23 고나무인,https://library.cau.ac.kr/#/search/detail/4826986
마지막 숨결 :로맹 가리 소설,"Gary, Romain","파주 :문학동네,2010",null,https://library.cau.ac.kr/#/search/detail/4813937
뮤지컬 이야기 =Musical story :흥미진진한 브로드웨이 뮤지컬 100년사,이수진,"고양 :숲,2009",782.14 이수진뮤숲,https://library.cau.ac.kr/#/search/detail/4812039
정치학 방법론,"Burnham, Peter","서울 :명인문화사,2010",320.072 B966r2김,https://library.cau.ac.kr/#/search/detail/4806820
(그림으로 마시는) 生生 와인 :핸디북,박재용,"서울 :그리고책 :Andbooks,2009(2011 4쇄)",641.22 박재용생,https://library.cau.ac.kr/#/search/detail/4806026
국제안보론 :국제안보연구의 형성과 발전,"Buzan, Barry","서울 :을유문화사,2010",355.033 B992e신,https://library.cau.ac.kr/#/search/detail/4795024
(보웬가족평가를 위한) 가족치료 자가진단서,"Richardson, Ronald W","서울 :시그마프레스,2009(2013 2쇄)",616.89156 R524f남,https://library.cau.ac.kr/#/search/detail/4755052
"카라바조, 이중성의 살인미학",김상근,"서울 :평단문화사,2005",759.5 C262김,https://library.cau.ac.kr/#/search/detail/4751377
근대 일본론 :군국 일본의 국가제도와 그 운용자들,신동준,"서울 :지식산업사,2004(2006 2쇄)",953.6 신동준근,https://library.cau.ac.kr/#/search/detail/4751028
"빅숏 :패닉 이후, 시장의 승리자들은 무엇을 보는가","Lewis, Michael","서울 :비즈니스맵 :한국물가정보,2010(2016 9쇄)",330.973 L675b이,https://library.cau.ac.kr/#/search/detail/4746207
맥주 수첩 :한눈에 보는 세계맥주 73가지,이기중,"서울 :우듬지,2010(2014 5쇄)",641 구르메 v.7,https://library.cau.ac.kr/#/search/detail/4702680
스무살에 알았더라면 좋았을 것들 :스탠포드대 미래인생 보고서,"Seelig, Tina Lynn","서울 :엘도라도 :웅진씽크빅,2010",370.113 S452w이,https://library.cau.ac.kr/#/search/detail/4699018
마켓 3.0 =Market 3.0 :모든 것을 바꾸어놓을 새로운 시장의 도래,"Kotler, Philip","서울 :타임비즈 :타임교육 :타임북스,2010",658.8 K87mf안,https://library.cau.ac.kr/#/search/detail/4688964
(기획에서 마케팅까지) 디자인에 집중하라,"Brown, Tim","파주 :김영사,2010",null,https://library.cau.ac.kr/#/search/detail/4688260
(필립 코틀러) 퍼스널 마케팅,"Kotler, Philip","서울 :위너스북,2010",659 K87h3방,https://library.cau.ac.kr/#/search/detail/4685628
(세상에서 가장 어려운 상대) 여자,조영환,"서울 :지상사,2010",305.4 조영환여,https://library.cau.ac.kr/#/search/detail/4655094
상자밖에 있는 사람들,차동욱,"서울 :위즈덤아카데미 :아빈저연구소,2010",658.4092 A664L차2,https://library.cau.ac.kr/#/search/detail/4647781
히틀러 최고사령부 1933~1945년 :사상 최강의 군대 히틀러군의 신화와 진실,"Megargee, Geoffrey P","서울 :플래닛미디어,2009",940.54213 M496i김,https://library.cau.ac.kr/#/search/detail/4646275
한국신문연재소설의 사적 연구 =(The) study of a history a serial novels in a Korean newspaper,한원영,"서울 :푸른사상,2010",811.309 한원영한푸 v.1/v.2,https://library.cau.ac.kr/#/search/detail/4639393
왜 기독교인은 예수를 믿지 않을까?,김진,"고양 :위즈덤로드,2010",230.002 김진왜,https://library.cau.ac.kr/#/search/detail/4633633
일을 했으면 성과를 내라 =Performance way :대한민국 최고의 성과 창출 전문가가 말하는 일의 해법,류랑도,"서울 :쌤앤파커스,2010",658.314 류랑도일,https://library.cau.ac.kr/#/search/detail/4547724
거꾸로 가는 민주노총,이재교,"서울 :시대정신,2007",331.880951 이재교거,https://library.cau.ac.kr/#/search/detail/4547620
"공정무역, 세상을 바꾸는 아름다운 거래 :공정무역 따라 돌아본 13개 나라 공정한 사람들과의 4년간의 기록",박창순,"서울 :시대의창,2010",382.3 박창순공,https://library.cau.ac.kr/#/search/detail/4500830
마음의 사회학,김홍중,"파주 :문학동네,2009",300.2 김홍중마,https://library.cau.ac.kr/#/search/detail/4476912
폭정의 역사 :중세 유럽 왕실의 비극과 광기의 역사,"Lewis, Brenda Ralph","서울 :말글빛냄,2010",940 L673d양,https://library.cau.ac.kr/#/search/detail/4476701
화씨 451,"Bradbury, Ray","서울 :황금가지,2009(2017 12쇄)",823 B798f박황,https://library.cau.ac.kr/#/search/detail/4476681
창의력 오렌지 :세계적 광고회사 팰런 월드와이드의 혁신 광고전략,"Fallon, Pat","서울 :세종서적,2008(2010 3쇄)",658.802 F196j김,https://library.cau.ac.kr/#/search/detail/4458954
신비한 수학의 세계 :우주와 수학의 법칙을 말한다,금야기웅,"서울 :뉴턴코리아,2009",510.2 금야기야강,https://library.cau.ac.kr/#/search/detail/4452095
(환경 행동의 데이터 파일) 공간디자인을 위한 도구 =Environment-behavior studies' data : tools for spatial design,고교응지,"서울 :기문당,2009",729 고교응환안,https://library.cau.ac.kr/#/search/detail/4451926
지구를 생각한다,김수병,"서울 :북하우스 퍼블리셔스 :해나무,2009",363.7 김수병지,https://library.cau.ac.kr/#/search/detail/4446585
한국사회와 인터넷 저널리즘,김경희,"파주 :한울아카데미 :한울엠플러스,2009(2017 3쇄)",070.4 김경희한,https://library.cau.ac.kr/#/search/detail/4420204
성폭력에 맞서다 :사례·담론·전망,이미경,"파주 :한울,2009(2016 3쇄)",364.153 이미경성,https://library.cau.ac.kr/#/search/detail/4419286
지구와 환경 :녹색혁명의 도전과 거버넌스,"Speth, James Gustave","서울 :명인문화사,2009",333.7 S752g차,https://library.cau.ac.kr/#/search/detail/4341842
법이란 무엇인가? :어느 법실증주의자가 쓴 법철학 입문,"Hoerster, Norbert","서울 :세창,2009",340.1 H694w윤,https://library.cau.ac.kr/#/search/detail/4270941
넛지 :똑똑한 선택을 이끄는 힘,"Thaler, Richard H","서울 :리더스북,2009(2017 123쇄)",null,https://library.cau.ac.kr/#/search/detail/4228110
(내 인생을 힘들게 하는) 좋은 사람 콤플렉스,"Robinson, Duke","서울 :소울메이트 :원앤원북스,2009(2013 11쇄)",null,https://library.cau.ac.kr/#/search/detail/4228088
(대한민국)머니 임팩트,윤광원,"서울 :비전비엔피 :비전코리아,2008",null,https://library.cau.ac.kr/#/search/detail/4227626
확실성에 관하여,"Wittgenstein, Ludwig","서울 :책세상,2006(2017 5쇄)",192 W831u이,https://library.cau.ac.kr/#/search/detail/4207457
청색책·갈색책,"Wittgenstein, Ludwig","서울 :책세상,2006(2015 3쇄)",192 W831b2이,https://library.cau.ac.kr/#/search/detail/4207456
